0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@10.8.2
2 info using node@v20.16.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npmrc
5 silly config load:file:/Users/incrementalcapital/.npmrc
6 silly config load:file:/usr/local/etc/npmrc
7 verbose title npm ci
8 verbose argv "ci" "--cache" ".npm" "--prefer-offline" "--legacy-peer-deps"
9 verbose logfile logs-max:10 dir:/Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-
10 verbose logfile /Users/incrementalcapital/github/tradingview-lightweight-chart-presenting-financial-data/.npm/_logs/2024-08-15T04_55_08_171Z-debug-0.log
11 silly packumentCache heap:4345298944 maxSize:1086324736 maxEntrySize:543162368
12 silly logfile done cleaning log files
13 silly idealTree buildDeps
14 http fetch GET 200 https://registry.npmjs.org/npm 1022ms
15 silly reify moves {}
16 silly tarball no local data for aws-cdk-lib@https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz. Extracting by manifest.
17 silly tarball no local data for @aws-amplify/graphql-api-construct@https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz. Extracting by manifest.
18 silly tarball no local data for @aws-amplify/data-construct@https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz. Extracting by manifest.
19 http fetch GET 200 https://registry.npmjs.org/aws-cdk-lib/-/aws-cdk-lib-2.152.0.tgz 4020ms (cache miss)
20 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/data-construct/-/data-construct-1.9.5.tgz 8164ms (cache miss)
21 http fetch GET 200 https://registry.npmjs.org/@aws-amplify/graphql-api-construct/-/graphql-api-construct-1.11.5.tgz 10090ms (cache miss)
22 silly audit bulk request {
22 silly audit   '@adobe/css-tools': [ '4.4.0' ],
22 silly audit   '@csstools/postcss-normalize-display-values': [ '1.0.1' ],
22 silly audit   '@csstools/postcss-oklab-function': [ '1.1.1' ],
22 silly audit   '@csstools/postcss-progressive-custom-properties': [ '1.3.0' ],
22 silly audit   '@csstools/postcss-stepped-value-functions': [ '1.0.1' ],
22 silly audit   '@csstools/postcss-text-decoration-shorthand': [ '1.0.0' ],
22 silly audit   '@csstools/postcss-trigonometric-functions': [ '1.0.2' ],
22 silly audit   '@csstools/postcss-unset-value': [ '1.0.2' ],
22 silly audit   '@csstools/selector-specificity': [ '2.2.0' ],
22 silly audit   '@esbuild/aix-ppc64': [ '0.23.0' ],
22 silly audit   '@esbuild/android-arm': [ '0.23.0' ],
22 silly audit   '@esbuild/android-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/android-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/darwin-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/darwin-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/freebsd-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/freebsd-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-arm': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-ia32': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-loong64': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-mips64el': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-ppc64': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-riscv64': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-s390x': [ '0.23.0' ],
22 silly audit   '@esbuild/linux-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/netbsd-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/openbsd-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/openbsd-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/sunos-x64': [ '0.23.0' ],
22 silly audit   '@esbuild/win32-arm64': [ '0.23.0' ],
22 silly audit   '@esbuild/win32-ia32': [ '0.23.0' ],
22 silly audit   '@esbuild/win32-x64': [ '0.23.0' ],
22 silly audit   '@eslint-community/eslint-utils': [ '4.4.0' ],
22 silly audit   '@eslint-community/regexpp': [ '4.11.0' ],
22 silly audit   '@eslint/eslintrc': [ '2.1.4' ],
22 silly audit   argparse: [ '2.0.1', '1.0.10' ],
22 silly audit   globals: [ '13.24.0', '11.12.0' ],
22 silly audit   'js-yaml': [ '4.1.0', '3.14.1' ],
22 silly audit   'type-fest': [ '0.20.2', '0.16.0', '0.21.3' ],
22 silly audit   '@eslint/js': [ '8.57.0' ],
22 silly audit   'common-tags': [ '1.8.0', '1.8.2' ],
22 silly audit   '@graphql-codegen/schema-ast': [ '2.6.1' ],
22 silly audit   '@graphql-codegen/typescript': [ '2.8.8' ],
22 silly audit   '@graphql-codegen/visitor-plugin-common': [ '2.13.8', '1.22.0' ],
22 silly audit   '@graphql-tools/apollo-engine-loader': [ '8.0.1' ],
22 silly audit   '@graphql-tools/optimize': [ '1.4.0' ],
22 silly audit   '@graphql-tools/relay-operation-optimizer': [ '6.5.18' ],
22 silly audit   'camel-case': [ '4.1.1', '4.1.2' ],
22 silly audit   '@graphql-typed-document-node/core': [ '3.2.0' ],
22 silly audit   '@humanwhocodes/config-array': [ '0.11.14' ],
22 silly audit   '@humanwhocodes/module-importer': [ '1.0.1' ],
22 silly audit   '@humanwhocodes/object-schema': [ '2.0.3' ],
22 silly audit   '@inquirer/checkbox': [ '1.5.2' ],
22 silly audit   '@inquirer/confirm': [ '2.0.17' ],
22 silly audit   '@inquirer/core': [ '6.0.0' ],
22 silly audit   '@types/node': [ '20.14.15', '16.18.105' ],
22 silly audit   '@inquirer/editor': [ '1.2.15' ],
22 silly audit   '@inquirer/expand': [ '1.1.16' ],
22 silly audit   '@inquirer/input': [ '1.2.16' ],
22 silly audit   '@inquirer/password': [ '1.1.16' ],
22 silly audit   '@inquirer/prompts': [ '3.3.2' ],
22 silly audit   '@inquirer/rawlist': [ '1.2.16' ],
22 silly audit   '@inquirer/select': [ '1.3.3' ],
22 silly audit   '@inquirer/type': [ '1.5.2' ],
22 silly audit   '@isaacs/cliui': [ '8.0.2' ],
22 silly audit   'ansi-regex': [ '6.0.1', '5.0.1' ],
22 silly audit   'string-width': [ '5.1.2', '4.2.3' ],
22 silly audit   'strip-ansi': [ '7.1.0', '6.0.1' ],
22 silly audit   '@istanbuljs/load-nyc-config': [ '1.1.0' ],
22 silly audit   '@istanbuljs/schema': [ '0.1.3' ],
22 silly audit   '@jest/console': [ '27.5.1', '28.1.3' ],
22 silly audit   '@jest/core': [ '27.5.1' ],
22 silly audit   '@jest/environment': [ '27.5.1' ],
22 silly audit   '@jest/fake-timers': [ '27.5.1' ],
22 silly audit   '@jest/globals': [ '27.5.1' ],
22 silly audit   '@jest/reporters': [ '27.5.1' ],
22 silly audit   '@jest/schemas': [ '28.1.3' ],
22 silly audit   '@jest/source-map': [ '27.5.1' ],
22 silly audit   '@jest/test-result': [ '27.5.1', '28.1.3' ],
22 silly audit   '@jest/test-sequencer': [ '27.5.1' ],
22 silly audit   '@jest/transform': [ '27.5.1' ],
22 silly audit   'convert-source-map': [ '1.9.0', '2.0.0' ],
22 silly audit   '@jest/types': [ '27.5.1', '28.1.3' ],
22 silly audit   '@jridgewell/gen-mapping': [ '0.3.5' ],
22 silly audit   '@jridgewell/resolve-uri': [ '3.1.2' ],
22 silly audit   '@jridgewell/set-array': [ '1.2.1' ],
22 silly audit   '@jridgewell/source-map': [ '0.3.6' ],
22 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.0' ],
22 silly audit   '@jridgewell/trace-mapping': [ '0.3.25' ],
22 silly audit   '@kamilkisiela/fast-url-parser': [ '1.1.4' ],
22 silly audit   '@leichtgewicht/ip-codec': [ '2.0.5' ],
22 silly audit   '@nicolo-ribaudo/eslint-scope-5-internals': [ '5.1.1-v1' ],
22 silly audit   'eslint-scope': [ '5.1.1', '7.2.2' ],
22 silly audit   estraverse: [ '4.3.0', '5.3.0' ],
22 silly audit   '@nodelib/fs.scandir': [ '2.1.5' ],
22 silly audit   '@nodelib/fs.stat': [ '2.0.5' ],
22 silly audit   '@nodelib/fs.walk': [ '1.2.8' ],
22 silly audit   '@parcel/watcher': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-android-arm64': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-darwin-arm64': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-darwin-x64': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-freebsd-x64': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-linux-arm-glibc': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-linux-arm64-glibc': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-linux-arm64-musl': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-linux-x64-glibc': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-linux-x64-musl': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-win32-arm64': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-win32-ia32': [ '2.4.1' ],
22 silly audit   '@parcel/watcher-win32-x64': [ '2.4.1' ],
22 silly audit   '@pkgjs/parseargs': [ '0.11.0' ],
22 silly audit   '@pmmmwh/react-refresh-webpack-plugin': [ '0.5.15' ],
22 silly audit   '@rollup/plugin-babel': [ '5.3.1' ],
22 silly audit   '@rollup/plugin-node-resolve': [ '11.2.1' ],
22 silly audit   '@rollup/plugin-replace': [ '2.4.2' ],
22 silly audit   '@rollup/pluginutils': [ '3.1.0' ],
22 silly audit   '@types/estree': [ '0.0.39', '1.0.5' ],
22 silly audit   '@rushstack/eslint-patch': [ '1.10.4' ],
22 silly audit   '@sinclair/typebox': [ '0.24.51' ],
22 silly audit   '@sinonjs/commons': [ '1.8.6' ],
22 silly audit   '@sinonjs/fake-timers': [ '8.1.0' ],
22 silly audit   '@smithy/abort-controller': [ '3.1.1' ],
22 silly audit   '@smithy/chunked-blob-reader': [ '3.0.0' ],
22 silly audit   '@smithy/chunked-blob-reader-native': [ '3.0.0' ],
22 silly audit   '@smithy/config-resolver': [ '3.0.5' ],
22 silly audit   '@smithy/core': [ '2.3.2' ],
22 silly audit   '@smithy/credential-provider-imds': [ '3.2.0' ],
22 silly audit   '@smithy/eventstream-codec': [ '3.1.2' ],
22 silly audit   '@smithy/util-hex-encoding': [ '3.0.0', '2.0.0' ],
22 silly audit   '@smithy/eventstream-serde-browser': [ '3.0.6' ],
22 silly audit   '@smithy/eventstream-serde-config-resolver': [ '3.0.3' ],
22 silly audit   '@smithy/eventstream-serde-node': [ '3.0.5' ],
22 silly audit   '@smithy/eventstream-serde-universal': [ '3.0.5' ],
22 silly audit   '@smithy/fetch-http-handler': [ '3.2.4' ],
22 silly audit   '@smithy/hash-blob-browser': [ '3.1.2' ],
22 silly audit   '@smithy/hash-node': [ '3.0.3' ],
22 silly audit   '@smithy/hash-stream-node': [ '3.1.2' ],
22 silly audit   '@smithy/invalid-dependency': [ '3.0.3' ],
22 silly audit   '@smithy/is-array-buffer': [ '3.0.0', '2.2.0' ],
22 silly audit   '@smithy/middleware-content-length': [ '3.0.5' ],
22 silly audit   '@smithy/middleware-endpoint': [ '3.1.0' ],
22 silly audit   '@smithy/middleware-retry': [ '3.0.14' ],
22 silly audit   '@smithy/middleware-serde': [ '3.0.3' ],
22 silly audit   '@smithy/middleware-stack': [ '3.0.3' ],
22 silly audit   '@smithy/node-http-handler': [ '3.1.4' ],
22 silly audit   '@smithy/protocol-http': [ '4.1.0' ],
22 silly audit   '@smithy/querystring-builder': [ '3.0.3' ],
22 silly audit   '@smithy/querystring-parser': [ '3.0.3' ],
22 silly audit   '@smithy/service-error-classification': [ '3.0.3' ],
22 silly audit   '@smithy/signature-v4': [ '4.1.0' ],
22 silly audit   '@smithy/smithy-client': [ '3.1.12' ],
22 silly audit   '@smithy/url-parser': [ '3.0.3' ],
22 silly audit   '@smithy/util-base64': [ '3.0.0' ],
22 silly audit   '@smithy/util-body-length-browser': [ '3.0.0' ],
22 silly audit   '@smithy/util-body-length-node': [ '3.0.0' ],
22 silly audit   '@smithy/util-buffer-from': [ '3.0.0', '2.2.0' ],
22 silly audit   '@smithy/util-config-provider': [ '3.0.0' ],
22 silly audit   '@smithy/util-defaults-mode-browser': [ '3.0.14' ],
22 silly audit   '@smithy/util-defaults-mode-node': [ '3.0.14' ],
22 silly audit   '@smithy/util-endpoints': [ '2.0.5' ],
22 silly audit   '@smithy/util-middleware': [ '3.0.3' ],
22 silly audit   '@smithy/util-retry': [ '3.0.3' ],
22 silly audit   '@smithy/util-stream': [ '3.1.3' ],
22 silly audit   '@smithy/util-uri-escape': [ '3.0.0' ],
22 silly audit   '@smithy/util-waiter': [ '3.1.2' ],
22 silly audit   '@surma/rollup-plugin-off-main-thread': [ '2.2.3' ],
22 silly audit   '@svgr/babel-plugin-add-jsx-attribute': [ '5.4.0' ],
22 silly audit   '@svgr/babel-plugin-remove-jsx-attribute': [ '5.4.0' ],
22 silly audit   '@svgr/babel-plugin-remove-jsx-empty-expression': [ '5.0.1' ],
22 silly audit   '@svgr/babel-plugin-replace-jsx-attribute-value': [ '5.0.1' ],
22 silly audit   '@svgr/babel-plugin-svg-dynamic-title': [ '5.4.0' ],
22 silly audit   '@svgr/babel-plugin-svg-em-dimensions': [ '5.4.0' ],
22 silly audit   '@svgr/babel-plugin-transform-react-native-svg': [ '5.4.0' ],
22 silly audit   '@svgr/babel-plugin-transform-svg-component': [ '5.5.0' ],
22 silly audit   '@svgr/babel-preset': [ '5.5.0' ],
22 silly audit   '@svgr/core': [ '5.5.0' ],
22 silly audit   '@svgr/hast-util-to-babel-ast': [ '5.5.0' ],
22 silly audit   '@svgr/plugin-jsx': [ '5.5.0' ],
22 silly audit   '@svgr/plugin-svgo': [ '5.5.0' ],
22 silly audit   '@svgr/webpack': [ '5.5.0' ],
22 silly audit   '@testing-library/dom': [ '10.4.0', '8.20.1' ],
22 silly audit   'aria-query': [ '5.3.0', '5.1.3' ],
22 silly audit   '@testing-library/jest-dom': [ '5.17.0' ],
22 silly audit   '@testing-library/react': [ '13.4.0' ],
22 silly audit   '@testing-library/user-event': [ '13.5.0' ],
22 silly audit   '@tootallnate/once': [ '1.1.2' ],
22 silly audit   '@trysound/sax': [ '0.2.0' ],
22 silly audit   '@types/aria-query': [ '5.0.4' ],
22 silly audit   '@types/aws-lambda': [ '8.10.143' ],
22 silly audit   '@types/babel__core': [ '7.20.5' ],
22 silly audit   '@types/babel__generator': [ '7.6.8' ],
22 silly audit   '@types/babel__template': [ '7.4.4' ],
22 silly audit   '@types/babel__traverse': [ '7.20.6' ],
22 silly audit   '@types/body-parser': [ '1.19.5' ],
22 silly audit   '@types/bonjour': [ '3.5.13' ],
22 silly audit   '@types/connect': [ '3.4.38' ],
22 silly audit   '@types/connect-history-api-fallback': [ '1.5.4' ],
22 silly audit   '@types/eslint': [ '8.56.11' ],
22 silly audit   '@types/eslint-scope': [ '3.7.7' ],
22 silly audit   '@types/express': [ '4.17.21' ],
22 silly audit   '@types/express-serve-static-core': [ '4.19.5' ],
22 silly audit   '@types/graceful-fs': [ '4.1.9' ],
22 silly audit   '@types/html-minifier-terser': [ '6.1.0' ],
22 silly audit   '@types/http-errors': [ '2.0.4' ],
22 silly audit   '@types/http-proxy': [ '1.17.15' ],
22 silly audit   '@types/istanbul-lib-coverage': [ '2.0.6' ],
22 silly audit   '@types/istanbul-lib-report': [ '3.0.3' ],
22 silly audit   '@types/istanbul-reports': [ '3.0.4' ],
22 silly audit   '@types/jest': [ '27.5.2' ],
22 silly audit   '@types/json-schema': [ '7.0.15' ],
22 silly audit   '@types/json5': [ '0.0.29' ],
22 silly audit   '@types/lodash': [ '4.17.7' ],
22 silly audit   '@types/mime': [ '1.3.5' ],
22 silly audit   '@types/mute-stream': [ '0.0.4' ],
22 silly audit   '@types/node-forge': [ '1.3.11' ],
22 silly audit   '@types/parse-json': [ '4.0.2' ],
22 silly audit   '@types/prettier': [ '2.7.3' ],
22 silly audit   '@types/prop-types': [ '15.7.12' ],
22 silly audit   '@types/q': [ '1.5.8' ],
22 silly audit   '@types/qs': [ '6.9.15' ],
22 silly audit   '@types/range-parser': [ '1.2.7' ],
22 silly audit   '@types/react': [ '18.3.3' ],
22 silly audit   '@types/react-dom': [ '18.3.0' ],
22 silly audit   '@types/resolve': [ '1.17.1' ],
22 silly audit   '@types/retry': [ '0.12.0' ],
22 silly audit   '@types/semver': [ '7.5.8' ],
22 silly audit   '@types/send': [ '0.17.4' ],
22 silly audit   '@types/serve-index': [ '1.9.4' ],
22 silly audit   '@types/serve-static': [ '1.15.7' ],
22 silly audit   '@types/sockjs': [ '0.3.36' ],
22 silly audit   '@types/stack-utils': [ '2.0.3' ],
22 silly audit   '@types/testing-library__jest-dom': [ '5.14.9' ],
22 silly audit   '@types/trusted-types': [ '2.0.7' ],
22 silly audit   '@types/uuid': [ '9.0.8' ],
22 silly audit   '@types/wrap-ansi': [ '3.0.0' ],
22 silly audit   '@types/ws': [ '8.5.12' ],
22 silly audit   '@types/yargs': [ '16.0.9', '17.0.33' ],
22 silly audit   '@types/yargs-parser': [ '21.0.3' ],
22 silly audit   '@typescript-eslint/eslint-plugin': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/experimental-utils': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/parser': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/scope-manager': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/type-utils': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/types': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/typescript-estree': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/utils': [ '5.62.0' ],
22 silly audit   '@typescript-eslint/visitor-keys': [ '5.62.0' ],
22 silly audit   '@typescript/vfs': [ '1.3.6' ],
22 silly audit   '@ungap/structured-clone': [ '1.2.0' ],
22 silly audit   '@webassemblyjs/ast': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/floating-point-hex-parser': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/helper-api-error': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/helper-buffer': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/helper-numbers': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/helper-wasm-bytecode': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/helper-wasm-section': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/ieee754': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/leb128': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/utf8': [ '1.11.6' ],
22 silly audit   '@webassemblyjs/wasm-edit': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/wasm-gen': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/wasm-opt': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/wasm-parser': [ '1.12.1' ],
22 silly audit   '@webassemblyjs/wast-printer': [ '1.12.1' ],
22 silly audit   '@whatwg-node/fetch': [ '0.9.20' ],
22 silly audit   '@whatwg-node/node-fetch': [ '0.5.22' ],
22 silly audit   '@xtuc/ieee754': [ '1.2.0' ],
22 silly audit   '@xtuc/long': [ '4.2.2' ],
22 silly audit   abab: [ '2.0.6' ],
22 silly audit   accepts: [ '1.3.8' ],
22 silly audit   acorn: [ '8.12.1', '7.4.1' ],
22 silly audit   'acorn-globals': [ '6.0.0' ],
22 silly audit   'acorn-import-attributes': [ '1.9.5' ],
22 silly audit   'acorn-jsx': [ '5.3.2' ],
22 silly audit   'acorn-walk': [ '7.2.0' ],
22 silly audit   address: [ '1.2.2' ],
22 silly audit   'adjust-sourcemap-loader': [ '4.0.0' ],
22 silly audit   'agent-base': [ '6.0.2' ],
22 silly audit   ajv: [ '6.12.6', '8.17.1', '8.16.0' ],
22 silly audit   'ajv-formats': [ '2.1.1' ],
22 silly audit   'json-schema-traverse': [ '1.0.0', '0.4.1' ],
22 silly audit   'ajv-keywords': [ '3.5.2', '5.1.0' ],
22 silly audit   'ansi-escapes': [ '4.3.2' ],
22 silly audit   'ansi-html': [ '0.0.9' ],
22 silly audit   'ansi-html-community': [ '0.0.8' ],
22 silly audit   'any-promise': [ '1.3.0' ],
22 silly audit   anymatch: [ '3.1.3' ],
22 silly audit   arg: [ '5.0.2' ],
22 silly audit   'array-buffer-byte-length': [ '1.0.1' ],
22 silly audit   'array-flatten': [ '1.1.1' ],
22 silly audit   'array-includes': [ '3.1.8' ],
22 silly audit   'array-union': [ '2.1.0' ],
22 silly audit   'array.prototype.findlast': [ '1.2.5' ],
22 silly audit   'array.prototype.findlastindex': [ '1.2.5' ],
22 silly audit   'array.prototype.flat': [ '1.3.2' ],
22 silly audit   'array.prototype.flatmap': [ '1.3.2' ],
22 silly audit   'array.prototype.reduce': [ '1.0.7' ],
22 silly audit   'array.prototype.tosorted': [ '1.1.4' ],
22 silly audit   'arraybuffer.prototype.slice': [ '1.0.3' ],
22 silly audit   asap: [ '2.0.6' ],
22 silly audit   'ast-types-flow': [ '0.0.8' ],
22 silly audit   async: [ '3.2.5' ],
22 silly audit   asynckit: [ '0.4.0' ],
22 silly audit   'at-least-node': [ '1.0.0' ],
22 silly audit   'auto-bind': [ '4.0.0' ],
22 silly audit   autoprefixer: [ '10.4.20' ],
22 silly audit   'available-typed-arrays': [ '1.0.7' ],
22 silly audit   'aws-amplify': [ '6.5.0' ],
22 silly audit   'aws-cdk': [ '2.152.0' ],
22 silly audit   'balanced-match': [ '1.0.2' ],
22 silly audit   'concat-map': [ '0.0.1' ],
22 silly audit   'emoji-regex': [ '9.2.2', '8.0.0' ],
22 silly audit   'fast-deep-equal': [ '3.1.3' ],
22 silly audit   ignore: [ '5.3.2', '5.3.1' ],
22 silly audit   'is-fullwidth-code-point': [ '3.0.0' ],
22 silly audit   'mime-db': [ '1.52.0' ],
22 silly audit   'mime-types': [ '2.1.35' ],
22 silly audit   punycode: [ '2.3.1' ],
22 silly audit   'require-from-string': [ '2.0.2' ],
22 silly audit   'uri-js': [ '4.4.1' ],
22 silly audit   yaml: [ '2.5.0', '1.10.2' ],
22 silly audit   fsevents: [ '2.3.2', '2.3.3' ],
22 silly audit   'axe-core': [ '4.10.0' ],
22 silly audit   'axobject-query': [ '3.1.1' ],
22 silly audit   'babel-generator': [ '6.26.1' ],
22 silly audit   jsesc: [ '1.3.0', '2.5.2', '0.5.0' ],
22 silly audit   'babel-jest': [ '27.5.1' ],
22 silly audit   'babel-loader': [ '8.3.0' ],
22 silly audit   'schema-utils': [ '2.7.1', '3.3.0', '2.7.0', '4.2.0' ],
22 silly audit   'babel-messages': [ '6.23.0' ],
22 silly audit   'babel-plugin-istanbul': [ '6.1.1' ],
22 silly audit   'babel-plugin-jest-hoist': [ '27.5.1' ],
22 silly audit   'babel-plugin-macros': [ '3.1.0' ],
22 silly audit   'babel-plugin-named-asset-import': [ '0.3.8' ],
22 silly audit   'babel-plugin-polyfill-corejs2': [ '0.4.11' ],
22 silly audit   'babel-plugin-polyfill-corejs3': [ '0.10.6' ],
22 silly audit   'babel-plugin-polyfill-regenerator': [ '0.6.2' ],
22 silly audit   'babel-plugin-syntax-trailing-function-commas': [ '7.0.0-beta.0' ],
22 silly audit   'babel-plugin-transform-react-remove-prop-types': [ '0.4.24' ],
22 silly audit   'babel-preset-current-node-syntax': [ '1.1.0' ],
22 silly audit   'babel-preset-fbjs': [ '3.4.0' ],
22 silly audit   'babel-preset-jest': [ '27.5.1' ],
22 silly audit   'babel-preset-react-app': [ '10.0.1' ],
22 silly audit   'babel-runtime': [ '6.26.0' ],
22 silly audit   'core-js': [ '2.6.12', '3.38.0' ],
22 silly audit   'regenerator-runtime': [ '0.11.1', '0.13.11', '0.14.1' ],
22 silly audit   'babel-types': [ '6.26.0' ],
22 silly audit   'to-fast-properties': [ '1.0.3', '2.0.0' ],
22 silly audit   'base64-js': [ '1.5.1' ],
22 silly audit   batch: [ '0.6.1' ],
22 silly audit   bfj: [ '7.1.0' ],
22 silly audit   'big-integer': [ '1.6.52' ],
22 silly audit   'big.js': [ '5.2.2' ],
22 silly audit   'binary-extensions': [ '2.3.0' ],
22 silly audit   bluebird: [ '3.7.2' ],
22 silly audit   'body-parser': [ '1.20.2' ],
22 silly audit   bytes: [ '3.1.2', '3.0.0' ],
22 silly audit   debug: [ '2.6.9', '4.3.6', '3.2.7', '4.3.4' ],
22 silly audit   'iconv-lite': [ '0.4.24', '0.6.3' ],
22 silly audit   ms: [ '2.0.0', '2.1.2', '2.1.3' ],
22 silly audit   'bonjour-service': [ '1.2.1' ],
22 silly audit   boolbase: [ '1.0.0' ],
22 silly audit   bowser: [ '2.11.0' ],
22 silly audit   'bplist-parser': [ '0.2.0' ],
22 silly audit   braces: [ '3.0.3' ],
22 silly audit   'browser-process-hrtime': [ '1.0.0' ],
22 silly audit   browserslist: [ '4.23.3' ],
22 silly audit   bser: [ '2.1.1' ],
22 silly audit   buffer: [ '4.9.2' ],
22 silly audit   'buffer-from': [ '1.1.2' ],
22 silly audit   isarray: [ '1.0.0', '2.0.5' ],
22 silly audit   'builtin-modules': [ '3.3.0' ],
22 silly audit   'bundle-name': [ '3.0.0' ],
22 silly audit   busboy: [ '1.6.0' ],
22 silly audit   'call-bind': [ '1.0.7' ],
22 silly audit   callsites: [ '3.1.0' ],
22 silly audit   'camelcase-css': [ '2.0.1' ],
22 silly audit   'caniuse-api': [ '3.0.0' ],
22 silly audit   'caniuse-lite': [ '1.0.30001651' ],
22 silly audit   'capital-case': [ '1.0.4' ],
22 silly audit   'case-sensitive-paths-webpack-plugin': [ '2.4.0' ],
22 silly audit   'change-case': [ '4.1.2' ],
22 silly audit   'char-regex': [ '1.0.2', '2.0.1' ],
22 silly audit   chardet: [ '0.7.0' ],
22 silly audit   'check-types': [ '11.2.3' ],
22 silly audit   chokidar: [ '3.6.0' ],
22 silly audit   'glob-parent': [ '5.1.2', '6.0.2' ],
22 silly audit   'chrome-trace-event': [ '1.0.4' ],
22 silly audit   'ci-info': [ '3.9.0' ],
22 silly audit   'cjs-module-lexer': [ '1.3.1' ],
22 silly audit   'clean-css': [ '5.3.3' ],
22 silly audit   'cli-cursor': [ '3.1.0' ],
22 silly audit   'cli-spinners': [ '2.9.2' ],
22 silly audit   'cli-width': [ '4.1.0' ],
22 silly audit   clone: [ '1.0.4' ],
22 silly audit   co: [ '4.6.0' ],
22 silly audit   coa: [ '2.0.2' ],
22 silly audit   'collect-v8-coverage': [ '1.0.2' ],
22 silly audit   colord: [ '2.9.3' ],
22 silly audit   colorette: [ '2.0.20', '2.0.19' ],
22 silly audit   'combined-stream': [ '1.0.8' ],
22 silly audit   commander: [ '8.3.0', '9.5.0', '7.2.0', '4.1.1', '2.20.3' ],
22 silly audit   commondir: [ '1.0.1' ],
22 silly audit   compressible: [ '2.0.18' ],
22 silly audit   compression: [ '1.7.4' ],
22 silly audit   'safe-buffer': [ '5.1.2', '5.2.1' ],
22 silly audit   'confusing-browser-globals': [ '1.0.11' ],
22 silly audit   'connect-history-api-fallback': [ '2.0.0' ],
22 silly audit   'constant-case': [ '3.0.4' ],
22 silly audit   constructs: [ '10.3.0' ],
22 silly audit   'content-disposition': [ '0.5.4' ],
22 silly audit   'content-type': [ '1.0.5' ],
22 silly audit   cookie: [ '0.6.0' ],
22 silly audit   'cookie-signature': [ '1.0.6' ],
22 silly audit   'core-js-compat': [ '3.38.0' ],
22 silly audit   'core-js-pure': [ '3.38.0' ],
22 silly audit   'core-util-is': [ '1.0.3' ],
22 silly audit   cosmiconfig: [ '7.1.0', '6.0.0' ],
22 silly audit   'cross-fetch': [ '3.1.8' ],
